Emulsifier;EM_Concentration;Timepoint;Donor;Live_Count;Dead_Count;Ratio;;;;;;;;;;;;;;;
CMC;0,005;0;1;9,42;9,80;0,96;;;;;;;;;;;;;;;
CMC;0,05;0;1;9,51;9,71;0,98;;;;;;;;;;;;;;;
CMC;0,5;0;1;9,39;9,75;0,96;;;;;;;;;;;;;;;
CMC;0;0;1;9,25;9,76;0,95;;;;;;;;;;;;;;;
P80;0,005;0;1;9,33;9,80;0,95;;;;;;;;;;;;;;;
P80;0,05;0;1;9,45;9,76;0,97;;;;;;;;;;;;;;;
P80;0,5;0;1;9,60;9,83;0,98;;;;;;;;;;;;;;;
P80;0;0;1;9,25;9,76;0,95;;;;;;;;;;;;;;;
SoyLec;0,005;0;1;9,27;9,84;0,94;;;;;;;;;;;;;;;
SoyLec;0,05;0;1;9,39;9,76;0,96;;;;;;;;;;;;;;;
SoyLec;0,5;0;1;9,38;9,84;0,95;;;;;;;;;;;;;;;
SoyLec;0;0;1;9,25;9,76;0,95;;;;;;;;;;;;;;;
SL;0,005;0;1;9,29;9,75;0,95;;;;;;;;;;;;;;;
SL;0,05;0;1;9,15;9,83;0,93;;;;;;;;;;;;;;;
SL;0,5;0;1;8,74;9,82;0,89;;;;;;;;;;;;;;;
SL;0;0;1;9,25;9,76;0,95;;;;;;;;;;;;;;;
RL;0,005;0;1;9,26;9,80;0,94;;;;;;;;;;;;;;;
RL;0,05;0;1;8,97;9,86;0,91;;;;;;;;;;;;;;;
RL;0,5;0;1;8,51;9,87;0,86;;;;;;;;;;;;;;;
RL;0;0;1;9,25;9,76;0,95;;;;;;;;;;;;;;;
CMC;0,005;24;1;9,21;9,58;0,96;;;;;;;;;;;;;;;
CMC;0,05;24;1;9,17;9,50;0,97;;;;;;;;;;;;;;;
CMC;0,5;24;1;9,24;9,54;0,97;;;;;;;;;;;;;;;
CMC;0;24;1;9,17;9,55;0,96;;;;;;;;;;;;;;;
P80;0,005;24;1;9,16;9,52;0,96;;;;;;;;;;;;;;;
P80;0,05;24;1;9,09;9,34;0,97;;;;;;;;;;;;;;;
P80;0,5;24;1;9,19;9,55;0,96;;;;;;;;;;;;;;;
P80;0;24;1;9,17;9,55;0,96;;;;;;;;;;;;;;;
SoyLec;0,005;24;1;9,11;9,54;0,96;;;;;;;;;;;;;;;
SoyLec;0,05;24;1;9,15;9,56;0,96;;;;;;;;;;;;;;;
SoyLec;0,5;24;1;9,05;9,55;0,95;;;;;;;;;;;;;;;
SoyLec;0;24;1;9,17;9,55;0,96;;;;;;;;;;;;;;;
SL;0,005;24;1;9,19;9,53;0,96;;;;;;;;;;;;;;;
SL;0,05;24;1;9,13;9,54;0,96;;;;;;;;;;;;;;;
SL;0,5;24;1;8,82;9,36;0,94;;;;;;;;;;;;;;;
SL;0;24;1;9,17;9,55;0,96;;;;;;;;;;;;;;;
RL;0,005;24;1;9,09;9,55;0,95;;;;;;;;;;;;;;;
RL;0,05;24;1;9,09;9,65;0,94;;;;;;;;;;;;;;;
RL;0,5;24;1;8,29;9,43;0,88;;;;;;;;;;;;;;;
RL;0;24;1;9,17;9,55;0,96;;;;;;;;;;;;;;;
CMC;0,005;48;1;9,01;9,73;0,93;;;;;;;;;;;;;;;
CMC;0,05;48;1;8,97;9,56;0,94;;;;;;;;;;;;;;;
CMC;0,5;48;1;9,08;9,72;0,93;;;;;;;;;;;;;;;
CMC;0;48;1;8,99;9,81;0,92;;;;;;;;;;;;;;;
P80;0,005;48;1;9,00;9,78;0,92;;;;;;;;;;;;;;;
P80;0,05;48;1;9,08;9,74;0,93;;;;;;;;;;;;;;;
P80;0,5;48;1;9,05;9,67;0,94;;;;;;;;;;;;;;;
P80;0;48;1;8,99;9,81;0,92;;;;;;;;;;;;;;;
SoyLec;0,005;48;1;8,99;9,76;0,92;;;;;;;;;;;;;;;
SoyLec;0,05;48;1;9,03;9,76;0,93;;;;;;;;;;;;;;;
SoyLec;0,5;48;1;8,95;9,79;0,91;;;;;;;;;;;;;;;
SoyLec;0;48;1;8,99;9,81;0,92;;;;;;;;;;;;;;;
SL;0,005;48;1;8,93;9,64;0,93;;;;;;;;;;;;;;;
SL;0,05;48;1;8,96;9,72;0,92;;;;;;;;;;;;;;;
SL;0,5;48;1;8,91;9,62;0,93;;;;;;;;;;;;;;;
SL;0;48;1;8,99;9,81;0,92;;;;;;;;;;;;;;;
RL;0,005;48;1;8,85;9,86;0,90;;;;;;;;;;;;;;;
RL;0,05;48;1;8,67;9,70;0,89;;;;;;;;;;;;;;;
RL;0,5;48;1;8,39;9,67;0,87;;;;;;;;;;;;;;;
RL;0;48;1;8,99;9,81;0,92;;;;;;;;;;;;;;;
CMC;0,005;0;2;9,76;9,20;1,06;;;;;;;;;;;;;;;
CMC;0,05;0;2;9,77;9,17;1,06;;;;;;;;;;;;;;;
CMC;0,5;0;2;9,76;9,21;1,06;;;;;;;;;;;;;;;
CMC;0;0;2;9,69;9,19;1,05;;;;;;;;;;;;;;;
P80;0,005;0;2;9,72;9,11;1,07;;;;;;;;;;;;;;;
P80;0,05;0;2;9,73;9,24;1,05;;;;;;;;;;;;;;;
P80;0,5;0;2;9,66;9,27;1,04;;;;;;;;;;;;;;;
P80;0;0;2;9,69;9,19;1,05;;;;;;;;;;;;;;;
SoyLec;0,005;0;2;9,73;9,29;1,05;;;;;;;;;;;;;;;
SoyLec;0,05;0;2;9,71;9,37;1,04;;;;;;;;;;;;;;;
SoyLec;0,5;0;2;9,51;9,59;0,99;;;;;;;;;;;;;;;
SoyLec;0;0;2;9,69;9,19;1,05;;;;;;;;;;;;;;;
SL;0,005;0;2;9,73;9,17;1,06;;;;;;;;;;;;;;;
SL;0,05;0;2;9,31;9,57;0,97;;;;;;;;;;;;;;;
SL;0,5;0;2;8,97;9,78;0,92;;;;;;;;;;;;;;;
SL;0;0;2;9,69;9,19;1,05;;;;;;;;;;;;;;;
RL;0,005;0;2;9,66;9,38;1,03;;;;;;;;;;;;;;;
RL;0,05;0;2;9,14;9,73;0,94;;;;;;;;;;;;;;;
RL;0,5;0;2;8,77;9,63;0,91;;;;;;;;;;;;;;;
RL;0;0;2;9,69;9,19;1,05;;;;;;;;;;;;;;;
CMC;0,005;0;3;9,71;9,07;1,07;;;;;;;;;;;;;;;
CMC;0,05;0;3;9,76;9,08;1,08;;;;;;;;;;;;;;;
CMC;0,5;0;3;9,75;9,10;1,07;;;;;;;;;;;;;;;
CMC;0;0;3;9,65;9,09;1,06;;;;;;;;;;;;;;;
P80;0,005;0;2;9,72;9,11;1,07;;;;;;;;;;;;;;;
P80;0,05;0;3;9,73;9,24;1,05;;;;;;;;;;;;;;;
P80;0,5;0;3;9,76;9,18;1,06;;;;;;;;;;;;;;;
P80;0;0;3;9,65;9,09;1,06;;;;;;;;;;;;;;;
SoyLec;0,005;0;3;9,65;9,27;1,04;;;;;;;;;;;;;;;
SoyLec;0,05;0;3;9,61;9,44;1,02;;;;;;;;;;;;;;;
SoyLec;0,5;0;3;9,62;9,44;1,02;;;;;;;;;;;;;;;
SoyLec;0;0;3;9,65;9,09;1,06;;;;;;;;;;;;;;;
SL;0,005;0;3;9,72;9,04;1,08;;;;;;;;;;;;;;;
SL;0,05;0;3;9,44;9,56;0,99;;;;;;;;;;;;;;;
SL;0,5;0;3;9,02;9,66;0,93;;;;;;;;;;;;;;;
SL;0;0;3;9,65;9,09;1,06;;;;;;;;;;;;;;;
RL;0,005;0;3;9,69;9,12;1,06;;;;;;;;;;;;;;;
RL;0,05;0;3;9,32;9,59;0,97;;;;;;;;;;;;;;;
RL;0,5;0;3;8,92;9,60;0,93;;;;;;;;;;;;;;;
RL;0;0;3;9,65;9,09;1,06;;;;;;;;;;;;;;;
CMC;0,005;24;2;9,71;9,35;1,04;;;;;;;;;;;;;;;
CMC;0,05;24;2;9,75;9,35;1,04;;;;;;;;;;;;;;;
CMC;0,5;24;2;9,77;9,40;1,04;;;;;;;;;;;;;;;
CMC;0;24;2;9,69;9,33;1,04;;;;;;;;;;;;;;;
P80;0,005;24;2;9,63;9,06;1,06;;;;;;;;;;;;;;;
P80;0,05;24;2;9,77;9,39;1,04;;;;;;;;;;;;;;;
P80;0,5;24;2;9,67;9,40;1,03;;;;;;;;;;;;;;;
P80;0;24;2;9,69;9,33;1,04;;;;;;;;;;;;;;;
SoyLec;0,005;24;2;9,69;9,53;1,02;;;;;;;;;;;;;;;
SoyLec;0,05;24;2;9,55;9,55;1,00;;;;;;;;;;;;;;;
SoyLec;0,5;24;2;9,05;9,75;0,93;;;;;;;;;;;;;;;
SoyLec;0;24;2;9,69;9,33;1,04;;;;;;;;;;;;;;;
SL;0,005;24;2;9,71;9,43;1,03;;;;;;;;;;;;;;;
SL;0,05;24;2;9,43;9,62;0,98;;;;;;;;;;;;;;;
SL;0,5;24;2;8,73;9,59;0,91;;;;;;;;;;;;;;;
SL;0;24;2;9,69;9,33;1,04;;;;;;;;;;;;;;;
RL;0,005;24;2;9,43;9,64;0,98;;;;;;;;;;;;;;;
RL;0,05;24;2;8,90;9,52;0,94;;;;;;;;;;;;;;;
RL;0,5;24;2;8,55;9,43;0,91;;;;;;;;;;;;;;;
RL;0;24;2;9,69;9,33;1,04;;;;;;;;;;;;;;;
CMC;0,005;24;3;9,68;9,03;1,07;;;;;;;;;;;;;;;
CMC;0,05;24;3;9,69;9,05;1,07;;;;;;;;;;;;;;;
CMC;0,5;24;3;9,74;9,09;1,07;;;;;;;;;;;;;;;
CMC;0;24;3;9,65;9,03;1,07;;;;;;;;;;;;;;;
P80;0,005;24;3;9,63;9,06;1,06;;;;;;;;;;;;;;;
P80;0,05;24;3;9,77;9,39;1,04;;;;;;;;;;;;;;;
P80;0,5;24;3;9,67;9,05;1,07;;;;;;;;;;;;;;;
P80;0;24;3;9,65;9,03;1,07;;;;;;;;;;;;;;;
SoyLec;0,005;24;3;9,50;9,15;1,04;;;;;;;;;;;;;;;
SoyLec;0,05;24;3;9,45;9,26;1,02;;;;;;;;;;;;;;;
SoyLec;0,5;24;3;9,05;9,46;0,96;;;;;;;;;;;;;;;
SoyLec;0;24;3;9,65;9,03;1,07;;;;;;;;;;;;;;;
SL;0,005;24;3;9,70;9,19;1,06;;;;;;;;;;;;;;;
SL;0,05;24;3;9,23;9,44;0,98;;;;;;;;;;;;;;;
SL;0,5;24;3;8,69;9,55;0,91;;;;;;;;;;;;;;;
SL;0;24;3;9,65;9,03;1,07;;;;;;;;;;;;;;;
RL;0,005;24;3;9,54;9,28;1,03;;;;;;;;;;;;;;;
RL;0,05;24;3;9,04;9,47;0,95;;;;;;;;;;;;;;;
RL;0,5;24;3;9,03;9,31;0,97;;;;;;;;;;;;;;;
RL;0;24;3;9,65;9,03;1,07;;;;;;;;;;;;;;;
CMC;0,005;48;2;9,48;9,40;1,01;;;;;;;;;;;;;;;
CMC;0,05;48;2;9,47;9,45;1,00;;;;;;;;;;;;;;;
CMC;0,5;48;2;9,53;9,59;0,99;;;;;;;;;;;;;;;
CMC;0;48;2;9,44;9,51;0,99;;;;;;;;;;;;;;;
P80;0,005;48;2;9,40;9,42;1,00;;;;;;;;;;;;;;;
P80;0,05;48;2;9,52;9,48;1,00;;;;;;;;;;;;;;;
P80;0,5;48;2;9,52;9,48;1,00;;;;;;;;;;;;;;;
P80;0;48;2;9,44;9,51;0,99;;;;;;;;;;;;;;;
SoyLec;0,005;48;2;9,28;9,50;0,98;;;;;;;;;;;;;;;
SoyLec;0,05;48;2;9,12;9,55;0,95;;;;;;;;;;;;;;;
SoyLec;0,5;48;2;8,89;9,66;0,92;;;;;;;;;;;;;;;
SoyLec;0;48;2;9,44;9,51;0,99;;;;;;;;;;;;;;;
SL;0,005;48;2;9,52;9,46;1,01;;;;;;;;;;;;;;;
SL;0,05;48;2;9,24;9,67;0,96;;;;;;;;;;;;;;;
SL;0,5;48;2;8,89;9,44;0,94;;;;;;;;;;;;;;;
SL;0;48;2;9,44;9,51;0,99;;;;;;;;;;;;;;;
RL;0,005;48;2;9,04;9,55;0,95;;;;;;;;;;;;;;;
RL;0,05;48;2;8,70;9,53;0,91;;;;;;;;;;;;;;;
RL;0,5;48;2;8,30;9,47;0,88;;;;;;;;;;;;;;;
RL;0;48;2;9,44;9,51;0,99;;;;;;;;;;;;;;;
CMC;0,005;48;3;9,49;9,25;1,03;;;;;;;;;;;;;;;
CMC;0,05;48;3;9,55;9,29;1,03;;;;;;;;;;;;;;;
CMC;0,5;48;3;9,57;9,48;1,01;;;;;;;;;;;;;;;
CMC;0;48;3;9,46;9,24;1,02;;;;;;;;;;;;;;;
P80;0,005;48;3;9,44;9,33;1,01;;;;;;;;;;;;;;;
P80;0,05;48;3;9,40;9,42;1,00;;;;;;;;;;;;;;;
P80;0,5;48;3;9,39;9,22;1,02;;;;;;;;;;;;;;;
P80;0;48;3;9,46;9,24;1,02;;;;;;;;;;;;;;;
SoyLec;0,005;48;3;9,30;9,43;0,99;;;;;;;;;;;;;;;
SoyLec;0,05;48;3;9,24;9,32;0,99;;;;;;;;;;;;;;;
SoyLec;0,5;48;3;8,92;9,48;0,94;;;;;;;;;;;;;;;
SoyLec;0;48;3;9,46;9,24;1,02;;;;;;;;;;;;;;;
SL;0,005;48;3;9,44;9,27;1,02;;;;;;;;;;;;;;;
SL;0,05;48;3;8,98;9,42;0,95;;;;;;;;;;;;;;;
SL;0,5;48;3;8,48;9,43;0,90;;;;;;;;;;;;;;;
SL;0;48;3;9,46;9,24;1,02;;;;;;;;;;;;;;;
RL;0,005;48;3;9,25;9,39;0,99;;;;;;;;;;;;;;;
RL;0,05;48;3;8,74;9,41;0,93;;;;;;;;;;;;;;;
RL;0,5;48;3;8,48;9,15;0,93;;;;;;;;;;;;;;;
RL;0;48;3;9,46;9,24;1,02;;;;;;;;;;;;;;;
CMC;0,005;0;4;9,75;8,93;1,09;;;;;;;;;;;;;;;
CMC;0,05;0;4;9,76;8,94;1,09;;;;;;;;;;;;;;;
CMC;0,5;0;4;9,75;8,98;1,09;;;;;;;;;;;;;;;
CMC;0;0;4;9,68;9,00;1,08;;;;;;;;;;;;;;;
P80;0,005;0;4;9,70;8,99;1,08;;;;;;;;;;;;;;;
P80;0,05;0;4;9,68;9,08;1,07;;;;;;;;;;;;;;;
P80;0,5;0;4;9,70;9,10;1,07;;;;;;;;;;;;;;;
P80;0;0;4;9,68;9,00;1,08;;;;;;;;;;;;;;;
SoyLec;0,005;0;4;9,70;9,00;1,08;;;;;;;;;;;;;;;
SoyLec;0,05;0;4;9,61;9,23;1,04;;;;;;;;;;;;;;;
SoyLec;0,5;0;4;9,74;9,17;1,06;;;;;;;;;;;;;;;
SoyLec;0;0;4;9,68;9,00;1,08;;;;;;;;;;;;;;;
SL;0,005;0;4;9,69;9,02;1,07;;;;;;;;;;;;;;;
SL;0,05;0;4;9,25;9,71;0,95;;;;;;;;;;;;;;;
SL;0,5;0;4;8,99;9,66;0,93;;;;;;;;;;;;;;;
SL;0;0;4;9,68;9,00;1,08;;;;;;;;;;;;;;;
RL;0,005;0;4;9,68;9,22;1,05;;;;;;;;;;;;;;;
RL;0,05;0;4;9,01;9,72;0,93;;;;;;;;;;;;;;;
RL;0,5;0;4;8,69;9,65;0,90;;;;;;;;;;;;;;;
RL;0;0;4;9,68;9,00;1,08;;;;;;;;;;;;;;;
CMC;0,005;0;5;9,65;8,68;1,11;;;;;;;;;;;;;;;
CMC;0,05;0;5;9,62;8,65;1,11;;;;;;;;;;;;;;;
CMC;0,5;0;5;9,62;8,68;1,11;;;;;;;;;;;;;;;
CMC;0;0;5;9,51;8,93;1,07;;;;;;;;;;;;;;;
P80;0,005;0;5;9,62;8,69;1,11;;;;;;;;;;;;;;;
P80;0,05;0;5;9,64;8,75;1,10;;;;;;;;;;;;;;;
P80;0,5;0;5;9,63;8,75;1,10;;;;;;;;;;;;;;;
P80;0;0;5;9,51;8,93;1,07;;;;;;;;;;;;;;;
SoyLec;0,005;0;5;9,57;8,65;1,11;;;;;;;;;;;;;;;
