"";"Sample_names";"D0";"D1";"D2";"sd.D0";"sd.D1";"sd.D2"
"CMC-0,005-4-t0-D1.fcs";"CMC-0,005-4-t0-D1.fcs";13049,3333333333;3649,90928133481;2283,22104015943;146,568527772279;52,457387414949;19,127357334048
"CMC-0,005-4-t1-D1.fcs";"CMC-0,005-4-t1-D1.fcs";14586,6666666667;4325,83594012452;2819,36451995483;33,7243729865113;45,5658285192734;19,7641139892237
"CMC-0,005-4-t2-D1.fcs";"CMC-0,005-4-t2-D1.fcs";13395;4093,22437745672;2698,12536645355;128,347185399603;78,5586363934045;42,7245769283963
"CMC-0,05-4-t0-D1.fcs";"CMC-0,05-4-t0-D1.fcs";13001;3928,20324618083;2533,90457942442;114,564392373896;86,5348852480621;43,8559794697593
"CMC-0,05-4-t1-D1.fcs";"CMC-0,05-4-t1-D1.fcs";14016,6666666667;4460,64749869892;3023,86265171843;115,005796955342;40,6577381302523;72,5005412496288
"CMC-0,05-4-t2-D1.fcs";"CMC-0,05-4-t2-D1.fcs";13374;4185,44650337223;2727,88614142135;245,983739299979;56,8507371856145;2,56678614335883
"CMC-0,5-4-t0-D1.fcs";"CMC-0,5-4-t0-D1.fcs";12995,3333333333;3888,29853541415;2478,17535925882;87,5233302230516;37,1274316193406;21,2285608941192
"CMC-0,5-4-t1-D1.fcs";"CMC-0,5-4-t1-D1.fcs";14340,6666666667;4392,07046461415;2843,4228563076;115,00144926623;26,6315793509018;51,3834775462686
"CMC-0,5-4-t2-D1.fcs";"CMC-0,5-4-t2-D1.fcs";14394,3333333333;4327,83649844437;2831,23620874559;38,5918817024168;29,9618876409761;46,5107524022876
"Control-0-4-t0-D1.fcs";"Control-0-4-t0-D1.fcs";13299,3333333333;3593,65787701983;2281,33117313578;105,263162280702;51,771933531966;19,0590311318387
"Control-0-4-t1-D1.fcs";"Control-0-4-t1-D1.fcs";13668,6666666667;4317,56115679725;2785,62803250635;72,0578471322405;56,1743197557359;31,4246140567491
"Control-0-4-t2-D1.fcs";"Control-0-4-t2-D1.fcs";12788;4036,65953575279;2684,4102931232;189,272290629136;48,803824475577;32,5650798216571
"P80-0,005-4-t0-D1.fcs";"P80-0,005-4-t0-D1.fcs";13704,6666666667;3887,44028718104;2422,17229156347;194,510496717615;33,9779639095798;53,5756453676675
"P80-0,005-4-t1-D1.fcs";"P80-0,005-4-t1-D1.fcs";13679,6666666667;4258,6376026527;2746,1069810022;410,799626744394;150,216463022079;106,098649106883
"P80-0,005-4-t2-D1.fcs";"P80-0,005-4-t2-D1.fcs";14391;4305,45056079915;2793,74436570181;208,136974130019;73,0768571008185;62,5774861920851
"P80-0,05-4-t0-D1.fcs";"P80-0,05-4-t0-D1.fcs";12326,3333333333;3978,61562983762;2629,44102229365;159,092216444845;31,5645722133992;35,7966218133918
"P80-0,05-4-t1-D1.fcs";"P80-0,05-4-t1-D1.fcs";14902,3333333333;4714,55015878202;3087,1918677968;81,3469933884058;74,4188990880941;53,347072145402
"P80-0,05-4-t2-D1.fcs";"P80-0,05-4-t2-D1.fcs";14964,6666666667;4726,88888093814;3084,82655358013;154,668462633251;33,9752892385928;45,9089014595487
"P80-0,5-4-t0-D1.fcs";"P80-0,5-4-t0-D1.fcs";12769,3333333333;3714,12378753431;2418,17376325488;143,270141108793;21,2072474369731;22,9196858721808
"P80-0,5-4-t1-D1.fcs";"P80-0,5-4-t1-D1.fcs";13661;4188,63905811758;2703,97053214959;45;82,6717120716027;60,2189155237053
"P80-0,5-4-t2-D1.fcs";"P80-0,5-4-t2-D1.fcs";15075;4614,7067999817;3007,22257199166;299,861634758433;94,8180893761272;44,711527494671
"RL-0,005-4-t0-D1.fcs";"RL-0,005-4-t0-D1.fcs";12879,3333333333;3854,57813054602;2485,64105609639;61,0928255471404;71,8711126425282;38,3620966272306
"RL-0,005-4-t1-D1.fcs";"RL-0,005-4-t1-D1.fcs";15980;4372,29075433139;2738,23885644886;55,6506963119061;23,3431713850769;20,5357884082679
"RL-0,005-4-t2-D1.fcs";"RL-0,005-4-t2-D1.fcs";13838,3333333333;4075,07838583117;2544,15269724409;324,164053117142;62,0847860419588;47,6042816908459
"RL-0,05-4-t0-D1.fcs";"RL-0,05-4-t0-D1.fcs";12937,3333333333;3313,13109757259;1867,76881255139;48,0034720966446;61,1606120684413;48,2422944005406
"RL-0,05-4-t1-D1.fcs";"RL-0,05-4-t1-D1.fcs";14195,6666666667;3879,90353256574;2409,13559513836;151,869461490233;39,0044453786528;32,9046292694949
"RL-0,05-4-t2-D1.fcs";"RL-0,05-4-t2-D1.fcs";13676;3916,20935576648;2312,89007852216;135,177660876345;55,7820225221415;59,7620969083252
"RL-0,5-4-t0-D1.fcs";"RL-0,5-4-t0-D1.fcs";11742,6666666667;2666,84449873653;1572,04620337376;234,983687377089;9,24518607563706;18,0832441432658
"RL-0,5-4-t1-D1.fcs";"RL-0,5-4-t1-D1.fcs";15076,6666666667;4091,21698000737;2359,50211794119;191,526325431606;59,7990715647109;76,8585015807205
"RL-0,5-4-t2-D1.fcs";"RL-0,5-4-t2-D1.fcs";14006,3333333333;4073,2628240476;2396,22093184405;47,8156180900481;16,0776721161517;28,6373578745157
"SL-0,005-4-t0-D1.fcs";"SL-0,005-4-t0-D1.fcs";13546;3987,00560996987;2493,24776251922;232,432785983389;31,5122458355792;23,0055988024814
"SL-0,005-4-t1-D1.fcs";"SL-0,005-4-t1-D1.fcs";13441,6666666667;3704,7502835103;2376,96995261172;157,090207630308;36,9276809192961;36,8330789858019
"SL-0,005-4-t2-D1.fcs";"SL-0,005-4-t2-D1.fcs";14200;4298,16661072158;2685,55473194983;169,008875506584;87,4875212091564;71,059092746124
"SL-0,05-4-t0-D1.fcs";"SL-0,05-4-t0-D1.fcs";12206;3733,34724732225;2293,63599157385;57,3759531511242;55,3939488640885;51,6923524093486
"SL-0,05-4-t1-D1.fcs";"SL-0,05-4-t1-D1.fcs";14746;4125,39077234955;2463,30224974984;245,257008054816;75,7969944587604;69,6979521021157
"SL-0,05-4-t2-D1.fcs";"SL-0,05-4-t2-D1.fcs";14764,3333333333;4187,22725017685;2598,31599448583;191,847161389824;46,1265675790831;17,6067077600802
"SL-0,5-4-t0-D1.fcs";"SL-0,5-4-t0-D1.fcs";12747,3333333333;2792,13396453861;1594,01075335933;209,624267043044;94,8679204549796;27,9476650084299
"SL-0,5-4-t1-D1.fcs";"SL-0,5-4-t1-D1.fcs";14298;3933,19908655824;2305,60914640302;175,786802690077;56,0608161207204;58,4569192582546
"SL-0,5-4-t2-D1.fcs";"SL-0,5-4-t2-D1.fcs";14074,6666666667;4505,77170563268;2913,80332247457;121,886559280888;30,2677672969714;36,9928554187526
"SoyLec-0,005-4-t0-D1.fcs";"SoyLec-0,005-4-t0-D1.fcs";13609,3333333333;3972,3512740263;2492,75001646956;160,50025960519;36,0210152569798;56,1119004868751
"SoyLec-0,005-4-t2-D1.fcs";"SoyLec-0,005-4-t2-D1.fcs";14797,3333333333;4330,84735346427;2769,1058078412;233,200200114265;52,6951353976744;19,096839104573
"SoyLec-0,05-4-t0-D1.fcs";"SoyLec-0,05-4-t0-D1.fcs";12644;3790,10633394634;2445,83476455294;207,55962998618;38,9146951306837;63,2854832600137
"SoyLec-0,05-4-t1-D1.fcs";"SoyLec-0,05-4-t1-D1.fcs";15074;4307,48215300825;2760,08149996902;174,467762065088;41,673043391448;55,2119604723748
"SoyLec-0,05-4-t2-D1.fcs";"SoyLec-0,05-4-t2-D1.fcs";15404;4310,20474578908;2721,18644922721;118,11435137188;69,4441279906378;23,7987595243811
"SoyLec-0,5-4-t0-D1.fcs";"SoyLec-0,5-4-t0-D1.fcs";13483,6666666667;4298,50548007864;2735,23566259235;115,768447054166;48,5192846261402;25,6489053184867
"SoyLec-0,5-4-t1-D1.fcs";"SoyLec-0,5-4-t1-D1.fcs";15171,6666666667;4569,36072870331;2945,94890684714;201,386030631058;62,7732064091435;78,0552440146847
"SoyLec-0,5-4-t2-D1.fcs";"SoyLec-0,5-4-t2-D1.fcs";14668,3333333333;4410,76045780695;2685,34318270005;37,2200662725543;60,5277914969448;35,5991653276678
